County,State,Diabetic Level
Autauga County,Alabama,Medium
Baldwin County,Alabama,Medium
Barbour County,Alabama,High
Bibb County,Alabama,High
Blount County,Alabama,High
Bullock County,Alabama,High
Butler County,Alabama,High
Calhoun County,Alabama,High
Chambers County,Alabama,High
Cherokee County,Alabama,High
Chilton County,Alabama,High
Choctaw County,Alabama,High
Clarke County,Alabama,High
Clay County,Alabama,Medium
Cleburne County,Alabama,Medium
Coffee County,Alabama,High
Colbert County,Alabama,High
Conecuh County,Alabama,High
Coosa County,Alabama,High
Covington County,Alabama,High
Crenshaw County,Alabama,High
Cullman County,Alabama,High
Dale County,Alabama,High
Dallas County,Alabama,High
Dekalb County,Alabama,Medium
Elmore County,Alabama,High
Escambia County,Alabama,High
Etowah County,Alabama,High
Fayette County,Alabama,High
Franklin County,Alabama,High
Geneva County,Alabama,High
Greene County,Alabama,Medium
Hale County,Alabama,High
Henry County,Alabama,High
Houston County,Alabama,High
Jackson County,Alabama,High
Jefferson County,Alabama,High
Lamar County,Alabama,High
Lauderdale County,Alabama,High
Lawrence County,Alabama,High
Lee County,Alabama,Medium
Limestone County,Alabama,High
Lowndes County,Alabama,Medium
Macon County,Alabama,High
Madison County,Alabama,High
Marengo County,Alabama,High
Marion County,Alabama,High
Marshall County,Alabama,Medium
Mobile County,Alabama,High
Monroe County,Alabama,High
Montgomery County,Alabama,High
Morgan County,Alabama,Medium
Perry County,Alabama,High
Pickens County,Alabama,High
Pike County,Alabama,High
Randolph County,Alabama,High
Russell County,Alabama,High
Shelby County,Alabama,Medium
St. Clair County,Alabama,High
Sumter County,Alabama,High
Talladega County,Alabama,High
Tallapoosa County,Alabama,High
Tuscaloosa County,Alabama,High
Walker County,Alabama,High
Washington County,Alabama,High
Wilcox County,Alabama,High
Winston County,Alabama,High
Aleutians East Borough,Alaska,High
Aleutians West Census Area,Alaska,Medium
Anchorage Municipality,Alaska,Low
Bethel Census Area,Alaska,Low
Bristol Bay Borough,Alaska,High
Denali Borough,Alaska,Low
Dillingham Census Area,Alaska,Medium
Fairbanks North Star Borough,Alaska,Low
Haines Borough,Alaska,Low
Hoonah-Angoon Census Area,Alaska,Medium
Juneau City and Borough,Alaska,Low
Kenai Peninsula Borough,Alaska,Low
Ketchikan Gateway Borough,Alaska,Low
Kodiak Island Borough,Alaska,Low
Kusilvak Census Area,Alaska,Low
Lake and Peninsula Borough,Alaska,Medium
Matanuska-Susitna Borough,Alaska,Medium
Nome Census Area,Alaska,Low
North Slope Borough,Alaska,Low
Northwest Arctic Borough,Alaska,High
Petersburg Census Area,Alaska,Low
Prince of Wales - Outer Ketchikan,Alaska,High
Prince of Wales-Hyder Censu,Alaska,High
Sitka City and Borough,Alaska,Low
Skagway Municipality,Alaska,Low
Skagway-Hoonah-Angoon,Alaska,High
Southeast Fairbanks Census Area,Alaska,Medium
Valdez-Cordova Census Area,Alaska,Medium
Wade Hampton Census Area,Alaska,High
Wrangell City and Borough,Alaska,Medium
Wrangell-Petersburg Census Area,Alaska,High
Yakutat City and Borough,Alaska,Low
Yukon-Koyukuk Census Area,Alaska,Low
Apache County,Arizona,High
Cochise County,Arizona,Low
Coconino County,Arizona,Low
Gila County,Arizona,High
Graham County,Arizona,Medium
Greenlee County,Arizona,Medium
La Paz County,Arizona,Medium
Maricopa County,Arizona,Low
Mohave County,Arizona,Medium
Navajo County,Arizona,High
Pima County,Arizona,Low
Pinal County,Arizona,Medium
Santa Cruz County,Arizona,Low
Yavapai County,Arizona,Low
Yuma County,Arizona,High
Arkansas County,Arkansas,High
Ashley County,Arkansas,High
Baxter County,Arkansas,High
Benton County,Arkansas,Medium
Boone County,Arkansas,High
Bradley County,Arkansas,High
Calhoun County,Arkansas,High
Carroll County,Arkansas,Low
Chicot County,Arkansas,Low
Clark County,Arkansas,High
Clay County,Arkansas,High
Cleburne County,Arkansas,Low
Cleveland County,Arkansas,High
Columbia County,Arkansas,High
Conway County,Arkansas,High
Craighead County,Arkansas,High
Crawford County,Arkansas,High
Crittenden County,Arkansas,High
Cross County,Arkansas,High
Dallas County,Arkansas,Low
Desha County,Arkansas,Medium
Drew County,Arkansas,High
Faulkner County,Arkansas,Medium
Franklin County,Arkansas,Medium
Fulton County,Arkansas,Medium
Garland County,Arkansas,High
Grant County,Arkansas,High
Greene County,Arkansas,High
Hempstead County,Arkansas,High
Hot Spring County,Arkansas,High
Howard County,Arkansas,Medium
Independence County,Arkansas,High
Izard County,Arkansas,Medium
Jackson County,Arkansas,High
Jefferson County,Arkansas,High
Johnson County,Arkansas,Medium
Lafayette County,Arkansas,High
Lawrence County,Arkansas,Low
Lee County,Arkansas,High
Lincoln County,Arkansas,High
Little River County,Arkansas,High
Logan County,Arkansas,High
Lonoke County,Arkansas,High
